source,target
844,2283
844,3388
844,3678
844,4375
845,268
845,903
845,1066
845,1207
845,1558
845,2819
845,3007
845,3096
845,3463
845,3645
845,3910
845,4198
846,129
846,150
846,245
846,358
846,394
846,468
846,685
846,750
846,768
846,879
846,1231
846,1382
846,1386
846,1417
846,1430
846,1599
846,1874
846,2022
846,2153
846,2608
846,2960
846,3007
846,3032
846,3034
846,3327
846,3360
846,3483
846,3648
846,3674
846,3792
846,3798
846,4104
846,4234
846,4285
846,4288
846,4289
846,4363
846,4456
847,114
847,268
847,402
847,678
847,838
847,872
847,887
847,1444
847,1454
847,1516
847,2407
847,2414
847,2875
847,3118
847,3641
847,4104
847,4190
847,4344
847,4534
848,42
848,50
848,62
848,364
848,806
848,849
848,977
848,1042
848,1158
848,1167
848,1404
848,1534
848,1595
848,1691
848,1762
848,2019
848,2305
848,2367
848,2660
848,2743
848,2762
848,2828
848,3142
848,3155
848,3254
848,3271
848,3529
848,3785
848,3865
848,3932
848,4278
848,4341
849,210
849,848
849,871
849,969
849,1348
849,1437
849,1501
849,1641
849,1691
849,1709
849,2408
849,2426
849,2503
849,2599
849,2601
849,2736
849,2801
849,2943
849,2953
849,3197
849,3213
849,3334
849,3880
849,3961
849,4119
849,4243
849,4546
849,4567
849,4589
850,128
850,129
850,140
850,166
850,188
850,266
850,312
850,313
850,341
850,401
850,422
850,445
850,455
850,544
850,551
850,659
850,665
850,697
850,710
850,725
850,727
850,728
850,737
850,762
850,767
850,768
850,791
850,843
850,907
850,1000
850,1054
850,1056
850,1077
850,1100
850,1108
850,1113
850,1137
850,1175
850,1182
850,1214
850,1225
850,1247
850,1329
850,1400
850,1405
850,1417
850,1565
850,1589
850,1593
850,1594
850,1615
850,1684
850,1693
850,1748
850,1804
850,1811
850,1812
850,1821
850,1843
850,2034
850,2106
850,2141
850,2143
850,2289
850,2325
850,2327
850,2370
850,2374
850,2386
850,2409
850,2430
850,2446
850,2454
850,2460
850,2501
850,2502
850,2512
850,2520
850,2589
850,2612
850,2613
850,2617
850,2618
850,2671
850,2693
850,2694
850,2702
850,2757
850,2838
850,2859
850,2911
850,2978
850,2980
850,3061
850,3132
850,3192
850,3206
850,3212
850,3281
850,3318
850,3382
850,3397
850,3464
850,3467
850,3524
850,3532
850,3562
850,3569
850,3573
850,3581
850,3582
850,3583
850,3587
850,3628
850,3681
850,3682
850,3688
850,3696
850,3726
850,3752
850,3753
850,3788
850,3797
850,3823
850,3914
850,3960
850,3966
850,3973
850,3983
850,3991
850,4024
850,4053
850,4141
850,4155
850,4245
850,4248
850,4250
850,4252
850,4273
850,4274
850,4284
850,4285
850,4288
850,4324
850,4332
850,4353
850,4444
850,4532
850,4557
850,4576
850,4584
851,103
851,140
851,312
851,427
851,727
851,792
851,843
851,850
851,1137
851,1405
851,1565
851,1594
851,2333
851,2351
851,2381
851,2460
851,2980
851,3467
851,3569
851,3914
851,4209
851,4288
852,129
852,268
852,358
852,544
852,581
852,590
852,591
852,815
852,903
852,1264
852,1386
852,1430
852,2117
852,3006
852,3007
852,3645
852,3674
852,3844
852,3961
853,264
853,508
853,694
853,698
853,859
853,907
853,996
853,1329
853,1363
853,1382
853,1384
853,1436
853,1547
853,1565
853,1691
853,1808
853,2170
853,2171
853,2172
853,2234
853,2241
853,2934
853,3007
853,3348
853,3552
853,3562
853,4007
853,4285
853,4289
853,4347
853,4451
853,4488
853,4532
854,59
854,60
854,77
854,86
854,173
854,322
854,348
854,393
854,442
854,466
854,544
854,734
854,907
854,1017
854,1136
854,1138
854,1178
854,1382
854,1416
854,1526
854,1565
854,1577
854,1581
854,1594
854,1649
854,1655
854,1691
854,1731
854,1748
854,1992
854,2034
854,2146
854,2180
854,2340
854,2414
854,2517
854,2716
854,2757
854,3294
854,3307
854,3431
854,3455
854,3525
854,3534
854,3666
854,3733
854,3823
854,4443
854,4562
855,394
855,619
855,765
855,1005
855,1087
855,1382
855,1508
855,1747
855,2031
855,2163
855,2535
855,2828
855,2857
855,3803
855,4206
855,4289
856,39
856,149
856,245
856,264
856,289
856,300
856,332
856,339
856,372
856,394
856,427
856,537
856,586
856,664
856,765
856,857
856,891
856,915
856,956
856,1064
856,1291
856,1382
856,1444
856,1558
856,1618
856,1662
856,1691
856,1797
856,2162
856,2535
856,2686
856,2712
856,2818
856,2928
856,2933
856,2958
856,2960
856,3117
856,3221
856,3240
856,3264
856,3305
856,3365
856,3406
856,3421
856,3749
856,3798
856,4076
856,4113
856,4197
856,4303
856,4325
856,4350
856,4387
856,4446
856,4487
857,73
857,394
857,698
857,1149
857,1375
857,1382
857,1850
857,1901
857,2095
857,2220
857,2241
857,2320
857,2535
857,2958
857,3057
857,3155
857,3317
857,3606
857,3715
857,3905
857,4285
857,4289
857,4446
857,4494
858,206
858,318
858,424
858,544
858,660
858,694
858,858
858,1565
858,1921
858,2236
858,2416
858,2591
858,2700
858,2701
858,2743
858,3155
858,3221
858,3533
858,3534
858,3543
859,129
859,233
859,264
859,276
859,427
859,693
859,701
859,860
859,911
859,915
859,916
859,977
859,1054
859,1236
859,1304
859,1313
859,1382
859,1565
859,1725
859,1730
859,1731
859,1916
859,2083
859,2095
859,2146
859,2162
859,2172
859,2210
859,2211
859,2234
859,2535
859,2556
859,2676
859,2951
859,2964
859,3007
859,3056
859,3117
859,3318
859,3330
859,3502
859,3507
859,3524
859,3648
859,3823
859,3961
859,4056
859,4175
859,4446
860,288
860,320
860,394
860,653
860,701
860,768
860,782
860,859
860,915
860,1313
860,1316
860,1364
860,1382
860,1385
860,1565
860,1916
860,2146
860,2171
860,2210
860,2211
860,2260
860,2274
860,2414
860,2535
860,2676
860,2827
860,2964
860,3007
860,3020
860,3056
860,3117
860,3155
860,3173
860,3524
860,3648
860,3823
860,4289
860,4350
860,4387
860,4446
860,4504
861,98
861,221
861,242
861,243
861,252
861,572
861,660
861,926
861,1843
861,4289
861,4294
861,4296
861,4478
862,401
862,424
862,646
862,907
862,1382
862,1594
862,1839
862,1907
862,1921
862,1992
862,2093
862,2178
862,2491
862,2667
862,2675
862,2762
862,3110
862,3155
862,3218
862,3823
862,3827
862,3922
862,4244
862,4247
862,4300
862,4352
863,115
863,123
863,793
863,961
863,998
863,1156
863,1363
863,1382
863,1430
863,1478
863,1501
863,1565
863,1739
863,1769
863,2106
863,2180
863,2241
863,2535
863,2934
863,3060
863,3641
863,3730
863,3809
863,3823
863,3966
863,4043
863,4285
863,4289
863,4531
863,4532
863,4568
864,1386
864,2988
864,3246
864,3838
864,4010
864,4289
865,25
865,353
865,394
865,554
865,696
865,1341
865,1731
865,2535
865,2781
865,3511
865,3648
865,3768
865,3918
865,4285
865,4350
865,4377
865,4387
865,4478
866,188
866,190
866,217
866,238
866,318
866,332
866,365
866,551
866,567
866,645
866,877
866,998
866,1050
866,1090
866,1116
866,1175
866,1226
866,1300
866,1329
866,1338
866,1498
866,1693
866,1807
866,1811
866,1996
866,2146
866,2378
866,2415
866,2610
866,2616
866,2618
866,2673
866,2712
866,2734
866,2743
866,2744
866,2859
866,2958
866,2969
866,3146
866,3155
866,3192
866,3206
866,3311
866,3331
866,3332
866,3467
866,3727
866,3767
866,3798
866,3809
866,3823
866,3911
866,3961
866,3991
866,4288
866,4321
866,4354
867,105
867,225
867,660
867,1118
867,1501
867,2077
867,2315
867,2575
867,2951
867,3669
867,3831
867,3869
867,3950
867,4010
867,4087
867,4285
867,4289
867,4296
867,4298
868,150
868,241
868,243
868,332
868,394
868,401
868,438
868,475
868,544
868,571
868,684
868,685
868,732
868,750
868,832
868,952
868,959
868,1106
868,1178
868,1223
868,1264
868,1303
868,1329
868,1386
868,1430
868,1474
868,1545
868,1565
868,1594
868,1606
868,1688
868,1691
868,1790
868,1993
868,2167
868,2180
868,2298
868,2347
868,2414
868,2436
868,2623
868,2757
868,2758
868,2770
868,2951
868,2960
868,3017
868,3041
868,3049
868,3192
868,3229
868,3281
868,3320
868,3360
868,3465
868,3525
868,3532
868,3534
868,3796
868,3810
868,3819
868,3827
868,3961
868,3966
868,4001
868,4152
868,4164
868,4240
868,4285
868,4288
868,4289
868,4298
868,4505
868,4532
868,4548
869,150
869,172
869,241
869,268
869,287
869,433
869,581
869,812
869,854
869,903
869,1182
869,1274
869,1284
869,1386
869,1417
869,1594
869,1647
869,1688
869,1934
869,2066
869,2076
869,2095
869,2141
869,2327
869,2414
869,2481
869,2623
869,2787
869,2911
869,3132
869,3268
869,3320
869,3581
869,3616
869,3645
869,3797
869,3804
869,3827
869,3991
869,4131
869,4289
869,4337
869,4474
869,4576
869,4584
870,346
870,374
870,375
870,836
870,870
870,1382
870,1430
870,1504
870,1547
870,2180
870,2421
870,2481
870,2523
870,2535
870,2628
870,3212
870,3318
870,3562
870,3809
870,4170
870,4285
870,4446
871,175
871,291
871,382
871,756
871,799
871,873
871,1348
871,1386
871,1885
871,2063
871,2153
871,2414
871,2416
871,2503
871,2568
871,2599
871,2690
871,2729
871,2944
871,2953
871,2990
871,2993
871,3118
871,3197
871,3324
871,3362
871,3562
871,3731
871,3774
871,3923
871,4002
871,4243
871,4309
871,4567
872,114
872,838
872,1005
873,175
873,293
873,382
873,585
873,586
873,752
873,799
873,871
873,1004
873,1088
873,1279
873,1348
873,1380
873,1508
873,1638
873,1652
873,1662
873,1709
873,1731
873,1885
873,2063
873,2075
873,2153
873,2503
873,2518
873,2559
873,2600
873,2686
873,2690
873,2712
873,2735
873,3091
873,3118
873,3197
873,3240
873,3362
873,3387
873,3389
873,3507
873,3594
873,3644
873,3694
873,3771
873,3774
873,3880
873,4101
873,4317
873,4415
873,4532
874,408
874,453
874,523
874,693
874,792
874,901
874,923
874,935
874,1170
874,1386
874,1430
874,1501
874,1504
874,1547
874,1565
874,1662
874,1691
874,1934
874,2095
874,2100
874,2102
874,2353
874,2421
874,2694
874,2712
874,2758
874,2811
874,2870
874,3007
874,3318
874,3419
874,3616
874,3644
874,3668
874,3853
874,3854
874,3925
874,3986
874,3987
874,4007
874,4010
874,4015
874,4141
874,4374
874,4531
875,2163
875,2963
875,3513
876,227
876,401
876,427
876,542
876,745
876,779
876,812
876,832
876,894
876,935
876,1279
876,1346
876,1380
876,1382
876,1507
876,1508
876,1516
876,1565
876,1691
876,2095
876,2138
876,2146
876,2180
876,2337
876,2520
876,2535
876,2708
876,2770
876,2806
876,2953
876,3007
876,3017
876,3024
876,3025
876,3118
876,3272
876,3281
876,3562
876,3648
876,3809
876,3880
876,3906
876,3961
876,4274
876,4285
876,4289
876,4317
876,4387
876,4528
876,4546
877,341
877,348
877,437
877,632
877,719
877,894
877,1194
877,2095
877,2141
877,2167
877,2180
877,2223
877,2356
877,2776
877,2816
877,3060
877,3562
877,3616
877,3644
877,3827
877,3844
877,4024
877,4247
877,4274
878,221
878,482
878,768
878,1803
878,2209
878,2213
878,2257
878,2655
878,2958
878,3274
878,3338
878,3478
878,3567
878,3831
878,3860
878,4280
878,4292
878,4408
879,358
879,685
879,1355
879,1430
879,1537
879,1594
879,1599
879,1606
879,1758
879,2176
879,2757
879,3257
879,3645
879,4190
879,4285
879,4289
879,4456
879,4517
880,689
880,692
880,881
880,882
880,883
880,942
880,1068
880,1218
880,1382
880,1434
880,1680
880,1897
880,2435
880,2481
880,2512
880,2722
880,2757
880,3656
880,4173
880,4285
880,4531
880,4532
881,306
881,313
881,318
881,692
881,705
881,880
881,882
881,883
881,1125
881,1221
881,1364
881,1382
881,1434
881,2155
881,2512
881,2722
881,2757
881,3270
881,3525
881,3897
881,4285
881,4350
881,4531
881,4532
882,243
882,313
882,692
882,696
882,705
882,801
882,879
882,880
882,881
882,883
882,935
882,945
882,946
882,1068
882,1221
882,1243
882,1364
882,1382
882,1531
882,2153
882,2155
882,2229
882,2242
882,2268
882,2722
882,2793
882,3131
882,3221
882,3233
882,3328
882,3346
882,3500
882,3660
882,3830
882,3897
882,4015
882,4195
882,4285
882,4500
882,4520
882,4535
883,243
883,306
883,313
883,318
883,591
883,692
883,705
883,707
883,879
883,880
883,881
883,882
883,935
883,1125
883,1221
883,1243
883,1363
883,1382
883,1517
883,1816
883,2155
883,2722
883,2757
883,3246
883,3270
883,3275
883,3449
883,3531
883,3610
883,3897
883,4195
883,4235
883,4532
884,234
884,241
884,480
884,725
884,846
884,885
884,1430
884,1691
884,1719
884,1774
884,1999
884,2113
884,2229
884,2412
884,2414
884,2520
884,2668
884,2747
884,2791
884,2922
884,2958
884,3007
884,3281
884,3524
884,3668
884,3738
884,3961
884,4127
884,4141
884,4289
884,4298
884,4304
884,4353
884,4532
885,225
885,474
885,867
885,884
885,2956
885,4289
885,4304
886,234
886,884
886,1122
886,2315
886,2783
886,2784
886,4289
887,9
887,150
887,242
887,243
887,268
887,319
887,347
887,358
887,373
887,572
887,590
887,720
887,779
887,846
887,894
887,903
887,994
887,1207
887,1218
887,1287
887,1328
887,1565
887,1769
887,1914
887,1935
887,2106
887,2141
887,2223
887,2236
887,2238
887,2544
887,2708
887,3037
887,3242
887,3246
887,3263
887,3328
887,3329
887,3360
887,3478
887,3645
887,3675
887,3772
887,4102
887,4170
887,4249
887,4288
887,4289
887,4584
888,1028
888,1293
888,1309
888,2407
888,2421
888,2516
888,2712
888,2875
888,3844
888,4132
888,4513
889,171
889,1084
889,1293
889,1382
889,1430
889,1513
889,1565
889,1655
889,1687
889,1691
889,2180
889,2236
889,2238
889,2414
889,2663
889,2716
889,3673
889,4245
889,4289
889,4531
890,123
890,946
890,1028
890,1507
890,2428
890,3788
890,3961
890,4274
890,4288
890,4291
890,4532
891,25
891,39
891,150
891,245
891,284
891,332
891,358
891,394
891,645
891,684
891,710
891,776
891,946
891,967
891,1035
891,1090
891,1100
891,1287
891,1300
891,1386
891,1430
891,1436
891,1478
891,1487
891,1544
891,1731
891,1748
891,2093
891,2095
891,2150
891,2153
891,2223
891,2406
891,2415
891,2502
891,2673
891,2765
891,2770
891,2811
891,2913
891,2960
891,3007
891,3053
891,3130
891,3152
891,3192
891,3206
891,3490
891,3524
891,3620
891,3733
891,3738
891,3749
891,3798
891,3801
891,3823
891,3827
891,3880
891,3911
891,3961
891,4091
891,4141
891,4248
891,4288
891,4289
891,4321
891,4325
891,4339
891,4371
891,4530
891,4568
891,4576
892,1053
892,1259
892,1382
892,2076
892,2171
893,39
893,266
893,268
893,337
893,572
893,586
893,649
893,767
893,856
893,1015
893,1042
893,1116
893,1175
893,1444
893,2022
893,2327
893,2407
893,2623
893,2787
893,2929
893,3268
893,3318
893,3645
893,4532
894,81
894,129
894,235
894,241
894,322
894,325
894,441
894,480
894,540
894,586
894,619
894,721
894,757
894,801
894,896
894,907
894,928
894,940
894,942
894,1013
894,1020
894,1182
894,1247
894,1293
894,1386
894,1417
894,1547
894,1657
894,1728
894,1730
894,1783
894,1806
894,1817
894,1818
894,1932
894,1999
894,2005
894,2022
894,2106
894,2111
894,2167
894,2223
894,2238
894,2298
894,2356
894,2409
894,2582
894,2613
894,2686
894,2700
894,2719
894,2733
894,2778
894,2816
894,2848
894,2875
894,2893
894,2897
894,3130
894,3131
894,3192
894,3241
894,3318
894,3346
894,3383
894,3385
894,3464
894,3500
894,3525
894,3662
894,3701
894,3804
894,3928
894,3934
894,3980
894,3981
894,3993
894,4012
894,4022
894,4128
894,4129
894,4285
894,4288
894,4289
894,4353
894,4371
894,4528
894,4532
894,4550
894,4553
895,20
895,367
895,721
895,894
895,896
895,1013
895,1014
895,2083
895,3307
895,3524
895,3993
896,7
896,9
896,11
896,16
896,18
896,25
896,39
896,60
896,129
896,312
896,358
896,540
896,603
896,630
896,721
896,762
896,894
896,1386
896,1430
896,1594
896,1806
896,1999
896,2106
896,2223
896,2407
896,2414
896,2582
896,2613
896,2897
896,3009
896,3192
896,3219
896,3320
896,3406
896,3464
896,3565
896,3616
896,3738
896,3801
896,3827
896,3961
896,3981
896,3986
896,4024
896,4288
896,4353
896,4378
897,67
897,1035
897,2781
897,4575
897,4576
898,358
898,531
898,581
898,815
898,894
898,1386
898,1430
898,1516
898,1537
898,1565
898,1594
898,2153
898,2414
898,2757
898,3007
898,3065
898,3162
898,3257
898,3327
898,3645
898,3674
898,3796
898,3923
898,3994
898,4364
899,333
899,382
899,438
899,563
899,704
899,750
899,871
899,969
899,1160
899,1243
899,1348
899,1539
899,1545
899,1638
899,2022
899,2062
899,2063
899,2503
899,2601
899,2712
899,2729
899,2944
899,2953
899,3026
899,3036
899,3118
899,3120
899,3197
899,3212
899,3213
899,3362
899,3594
899,3670
899,3775
899,3777
899,3923
899,4023
899,4149
899,4415
899,4418
899,4531
900,424
900,737
900,779
900,823
900,952
900,959
900,1218
900,1430
900,1436
900,1545
900,1709
900,1997
900,2004
900,2113
900,2190
900,2426
900,2608
900,2700
900,2743
900,2900
900,2907
900,3161
900,3403
900,3810
900,3919
900,4234
900,4331
901,7
901,8
901,9
901,10
901,13
901,59
901,60
901,63
901,85
901,348
901,358
901,721
901,734
901,792
901,894
901,1935
901,2502
901,2517
901,2617
901,2811
901,3367
901,3455
901,3616
901,3660
901,3853
901,3927
901,3986
901,3987
902,129
902,438
902,455
902,622
902,819
902,894
902,1241
902,1430
902,1595
902,1631
902,2095
902,2106
902,2115
902,2213
902,2315
902,2535
902,3006
902,3007
902,3155
902,3206
902,3318
902,3338
902,3376
902,3562
902,3670
902,3798
902,4045
902,4368
902,4415
903,268
903,590
903,1422
903,2136
903,2623
903,3463
903,3645
903,4344
904,397
904,1477
904,1534
904,1590
904,1686
904,1756
904,2670
904,3060
904,3747
904,4015
904,4043
904,4266
904,4285
904,4289
904,4383
905,115
905,490
905,634
905,846
905,1005
905,1382
905,1386
905,1509
905,1814
905,2129
905,2201
905,2223
905,2548
905,3128
905,3318
905,4095
905,4187
905,4285
905,4289
905,4354
905,4387
905,4532
906,9
906,25
906,41
906,51
906,61
906,88
906,374
906,734
906,862
906,907
906,973
906,1309
906,1329
906,1798
906,2146
906,2174
906,2238
906,2414
906,2663
906,2698
906,2757
906,3106
906,3560
906,3973
906,4114
906,4505
907,16
907,51
907,57
907,60
907,76
907,263
907,264
907,372
907,572
907,734
907,915
907,1084
907,1096
907,1282
907,1288
907,1430
907,1512
907,1592
907,1878
907,2167
907,2238
907,2241
907,2260
907,2298
907,2358
907,2413
907,2416
907,2453
907,2667
907,2757
907,2758
907,2924
907,3006
907,3009
907,3037
907,3110
907,3173
907,3192
907,3219
907,3307
907,3455
907,3524
907,3525
907,3691
907,3767
907,3804
907,3823
907,3911
907,3914
908,67
908,225
908,332
908,394
908,474
908,578
908,702
908,768
908,919
908,1118
908,1129
908,1218
908,1252
908,1300
908,1382
908,1430
908,1691
908,1833
908,1936
908,2053
908,2146
908,2150
908,2229
908,2255
908,2414
908,2535
908,2893
908,2940
908,3482
908,3797
908,3801
908,3966
908,4285
908,4289
909,128
909,394
909,721
909,894
909,896
909,907
909,954
909,956
909,1100
909,1363
909,1386
909,1430
909,1491
909,2095
909,2097
909,2106
909,2129
909,2167
909,2200
909,2223
909,2267
909,2502
909,2613
909,2758
909,2828
909,2930
909,3017
909,3151
909,3205
909,3421
909,3738
909,3790
909,3853
909,3993
909,4141
909,4532
910,378
910,791
910,884
910,894
910,976
910,1050
910,1090
910,1116
910,1225
910,1430
910,1655
910,1800
910,1996
910,2095
910,2097
910,2180
910,2202
910,2223
910,2236
910,2415
910,2484
910,2535
910,2565
910,2671
910,2757
910,2814
910,2826
910,2925
910,2958
910,2969
910,3146
910,3311
910,3367
910,3369
910,3798
910,3823
910,3902
910,4031
910,4233
910,4289
910,4339
911,150
911,321
911,322
911,337
911,367
911,619
911,859
911,860
911,1382
911,1386
911,2180
911,2210
911,2262
911,2414
911,2535
911,2601
911,2686
911,2712
911,2741
911,2754
911,2828
911,3117
911,3155
911,3240
911,3507
911,3534
911,3626
911,3754
911,3857
911,4009
911,4206
911,4240
911,4408
911,4446
911,4504
912,1709
912,2463
912,2754
912,3233
913,114
913,142
913,172
913,268
913,590
913,838
913,1086
913,1516
913,1598
913,2136
913,2623
913,3463
913,3470
913,4344
914,210
914,333
914,408
914,871
914,969
914,1348
914,1473
914,2062
914,2095
914,2153
914,2325
914,2426
914,2503
914,2601
914,2630
914,2735
914,2736
914,2801
914,2805
914,2953
914,3142
914,3197
914,3213
914,3248
914,3562
914,3677
914,3731
914,3785
914,3797
914,3919
914,4149
914,4248
914,4298
914,4329
914,4528
915,59
915,263
915,264
915,305
915,320
915,392
915,653
915,782
915,783
915,853
915,862
915,907
915,916
915,973
915,1321
915,1363
915,1364
915,1382
915,1385
915,1398
915,1430
915,1907
915,2146
915,2170
915,2675
915,3159
915,3307
915,3524
915,3545
915,3648
915,3652
915,3823
915,4108
915,4387
916,87
916,129
916,263
916,264
916,305
916,320
916,443
916,653
916,907
916,915
916,1252
916,1307
916,1321
916,1364
916,1385
916,1398
916,1898
916,1907
916,2009
916,2146
916,2428
916,2470
916,3013
916,3307
916,3465
916,3524
916,3601
916,4108
916,4162
916,4269
916,4476
917,581
917,815
917,1430
917,1486
917,1537
917,1691
917,3257
917,3645
917,3674
918,25
918,39
918,177
918,332
918,394
918,535
918,751
918,768
918,853
918,969
918,1382
918,1436
918,1565
918,1594
918,1691
918,1808
918,2223
918,2234
918,2356
918,2414
918,2569
918,3001
918,3270
918,3360
918,3465
918,3823
918,4285
918,4289
918,4387
919,39
919,40
919,125
919,184
919,226
919,570
919,754
919,817
919,920
919,1118
919,1239
919,1406
919,1430
919,1506
919,1739
919,1894
919,2216
919,2222
919,2228
919,2241
919,2548
919,2891
919,2958
919,3278
919,3872
919,3950
919,4054
919,4086
919,4351
919,4531
920,332
920,394
920,401
920,544
920,1113
920,1118
920,1178
920,1430
920,1507
920,1565
920,1790
920,1999
920,2180
920,2223
920,2292
920,2591
920,2951
920,3017
920,3318
920,3338
920,3823
920,3961
920,4285
921,762
921,923
921,999
921,1056
921,1069
921,1341
921,1382
921,2320
921,2924
921,2925
921,2940
921,2960
921,3157
921,3287
921,3290
921,3292
921,3293
921,3294
921,3465
921,3749
921,3801
921,3966
921,4285
921,4377
922,301
922,358
922,394
922,754
922,815
922,894
922,1094
922,1413
922,1534
922,1537
922,1599
922,2095
922,2299
922,2311
922,2436
922,3257
922,3645
922,3797
922,3798
922,4024
922,4190
922,4289
922,4364
923,129
923,233
923,243
923,244
923,358
923,378
923,394
923,408
923,442
923,448
923,540
923,731
923,792
923,884
923,894
923,928
923,1293
923,1329
923,1382
923,1386
923,1430
923,1504
923,1577
923,1655
923,1657
923,1719
923,1941
923,1992
923,1999
923,2095
923,2111
923,2113
923,2115
923,2176
923,2180
923,2415
923,2535
923,2658
923,2709
923,2716
923,2733
923,2757
923,2762
923,2842
923,2951
923,2958
923,2960
923,2984
923,3013
923,3036
923,3155
923,3168
923,3205
923,3206
923,3419
923,3455
923,3500
923,3534
923,3571
923,3648
923,3738
923,3937
923,3967
923,4157
923,4168
923,4169
923,4285
923,4289
923,4301
923,4387
923,4572
924,90
924,92
924,543
924,593
924,616
924,692
924,695
924,701
924,712
924,765
924,783
924,804
924,915
924,916
924,923
924,1058
924,1181
924,1236
924,1252
924,1255
924,1261
924,1262
924,1304
924,1363
924,1382
924,1708
924,2146
924,2433
924,2522
924,2535
924,2627
924,2658
924,2775
924,2963
924,3013
924,3020
924,3117
924,3273
924,3317
924,3348
924,3465
924,3592
924,3648
924,3652
924,3704
924,3803
924,3857
924,4285
924,4387
924,4446
924,4562
925,221
925,411
925,1035
925,2973
925,3733
925,4145
925,4289
925,4291
926,243
926,270
926,793
926,890
926,921
926,1173
926,1430
926,2025
926,2128
926,2268
926,2455
926,2462
926,2572
926,2668
926,3221
926,3356
926,3918
926,4289
926,4516
927,1031
927,1097
927,1341
927,1468
927,1688
927,1691
927,1722
927,2320
927,2658
927,2673
927,2682
927,3221
927,3290
927,3292
927,3293
927,3294
927,3765
927,3768
927,4377
928,8
928,57
928,128
928,150
928,217
928,223
928,241
928,242
928,243
928,289
928,318
928,358
928,374
928,468
928,646
928,705
928,734
928,832
928,846
928,894
928,910
928,923
928,935
928,941
928,961
928,998
928,999
928,1035
928,1054
928,1084
928,1097
928,1108
928,1138
928,1223
928,1291
928,1293
928,1309
928,1312
928,1329
928,1423
928,1487
928,1517
928,1594
928,1722
928,1748
928,1783
928,1790
928,1902
928,2006
928,2093
928,2095
928,2097
928,2111
928,2112
928,2113
928,2133
928,2141
928,2143
928,2155
928,2158
928,2167
928,2223
928,2290
928,2320
928,2356
928,2414
928,2550
928,2586
928,2637
928,2658
928,2712
928,2716
928,2733
928,2736
928,2757
928,2758
928,2785
928,2811
928,2813
928,2984
928,3053
928,3059
928,3072
928,3132
928,3164
928,3174
928,3246
928,3328
928,3455
928,3459
928,3474
928,3525
928,3534
928,3581
928,3644
928,3660
928,3714
928,3768
928,3798
928,3809
928,3914
928,3928
928,3973
928,3993
928,4003
928,4134
928,4197
928,4256
928,4289
928,4301
928,4334
928,4353
928,4396
928,4443
928,4456
928,4505
928,4531
928,4532
928,4539
928,4550
928,4553
929,206
929,243
929,632
929,705
929,928
929,1001
929,1487
929,1532
929,1783
929,2095
929,2294
929,2587
929,2595
929,2604
929,2756
929,2902
929,2975
929,3024
929,3328
929,3562
929,3749
929,4285
929,4288
929,4289
930,129
930,401
930,484
930,1540
930,1691
930,1996
930,2085
930,2229
930,2562
930,2893
930,3437
930,3634
930,4236
930,4513
931,3242
932,216
932,289
932,684
932,712
932,1097
932,1446
932,2421
932,2475
932,2958
932,3155
932,3221
932,3768
932,3798
933,188
933,1382
933,1565
933,2092
933,2261
933,2535
933,2716
933,3155
933,4240
933,4278
933,4298
933,4531
934,393
934,1312
934,1565
934,1586
934,2296
934,2300
934,2416
934,2574
934,2654
934,2757
934,3525
934,3896
934,4532
935,210
935,750
935,768
935,1414
935,2063
935,2076
935,2599
935,2777
935,3017
935,3118
935,3328
935,3731
935,3774
935,3777
935,3961
936,241
936,393
936,936
936,1108
936,1329
936,1565
936,2300
936,2418
936,2460
936,2535
936,2654
936,2984
936,3180
936,3459
936,3525
936,3973
936,4367
936,4494
937,241
937,359
937,393
937,936
937,1108
937,1329
937,1565
937,2300
937,2418
937,2460
937,2535
937,2654
937,2984
937,3180
937,3459
937,3525
937,3973
937,4367
937,4494
938,166
938,225
938,234
938,378
938,453
938,589
938,683
938,776
938,946
938,976
938,1329
938,1681
938,1774
938,1815
938,2034
938,2095
938,2150
938,2637
938,2784
938,2791
938,2922
938,2958
938,3331
938,3338
938,3416
938,3562
938,3752
938,3753
938,3880
938,3946
938,3950
938,3980
938,4141
938,4289
938,4294
938,4296
938,4298
938,4532
939,416
939,692
939,1010
939,1329
939,2163
939,2535
939,3273
939,3502
939,4285
940,941
940,1721
940,1941
940,2741
940,3036
940,3662
940,4233
940,4428
941,150
941,568
941,800
941,940
941,945
941,1024
941,1278
941,1279
941,1430
941,1559
941,1705
941,1721
941,1794
941,1950
941,2075
941,2076
941,2158
941,2741
941,2852
941,3008
941,3036
941,3121
941,3260
941,3472
941,3581
941,3932
941,4233
941,4288
941,4289
941,4371
941,4428
942,11
942,13
942,18
942,39
942,745
942,790
942,1005
942,1351
942,1382
942,1592
942,1623
942,1924
942,2063
942,2253
942,2414
942,2535
942,2729
942,3018
942,3243
942,3391
942,3554
942,3610
942,3785
942,4140
942,4260
942,4413
943,123
943,221
943,961
943,1141
943,1173
943,2300
943,2913
943,3035
943,3307
943,3785
943,3871
943,3872
943,4289
943,4532
944,25
944,39
944,129
944,243
944,289
944,326
944,721
944,731
944,733
944,894
944,940
944,1054
944,1097
944,1473
944,1501
944,1935
944,2022
944,2095
944,2112
944,2117
944,2223
944,2735
944,2841
944,3131
944,3464
944,3562
944,3747
944,4010
944,4023
944,4426
944,4428
944,4517
945,230
945,325
945,820
945,969
945,1088
945,1278
945,1279
